task,subj,baseline,proactive,reactive
Axcpt,107321,203.5,-6.84347826086957,179.555125725339
Axcpt,115825,-14.1859756097561,-18.5051282051282,-36.6764705882353
Axcpt,123117,42.0967741935484,20.3372093023256,140.24064171123
Axcpt,130114,121.5,76.2708333333333,143.80202020202
Axcpt,130518,207.055555555556,15.4468085106383,14.3838383838383
Axcpt,132017,470.812698412698,-19.0333333333333,112.355555555556
Axcpt,135730,337.335483870968,-3.7136363636364,180.540697674419
Axcpt,138837,64.6969696969697,41.5409090909091,43.3813953488372
Axcpt,141422,185.105555555556,69.2975609756098,176.025
Axcpt,150423,343.568181818182,255.310714285714,316.047619047619
Axcpt,155938,275.514285714286,65.6382575757576,204.883399209486
Axcpt,158136,101.298611111111,99.9583333333333,445.319444444444
Axcpt,160830,46.5357142857143,292.868421052632,396.231182795699
Axcpt,161832,147.987012987013,250.245098039216,113.968253968254
Axcpt,165032,67.1787234042553,23.1428571428572,21.1551724137931
Axcpt,173738,197,63.0154738878143,8.64418604651155
Axcpt,178243,520.8,97.7083333333334,226.764705882353
Axcpt,178647,162.388888888889,-5.32222222222225,146.477756286267
Axcpt,178950,217.443181818182,-24.5833333333334,124.8916827853
Axcpt,182436,59.3043478260869,-39.0486111111111,239.4
Axcpt,197449,,128.4,480.857894736842
Axcpt,203418,83.8875,28.25,62.0851063829787
Axcpt,204319,94.1891252955083,2.2560975609756,132.833333333333
Axcpt,300618,34.9145299145299,206.042857142857,44.45
Axcpt,317332,144.645833333333,36.3615384615384,185.950592885376
Axcpt,346945,-41.2208333333333,-74.8095238095238,168.121951219512
Axcpt,393550,-6.91489361702122,120.306763285024,187.13829787234
Axcpt,448347,28.6311688311688,90.8166666666666,162.643734643735
Axcpt,562345,194.656914893617,58.9964539007092,74.25
Axcpt,580650,343.092843326886,234.46875,126.4
Axcpt,594156,271.776595744681,294.327272727273,166.127777777778
Axcpt,601127,24.044289044289,89.6155303030303,344.408602150538
Axcpt,672756,16.3142292490119,-43.2820512820513,32.4772727272728
Axcpt,765864,105.692929292929,-21.9308510638298,92.1315280464216
Axcpt,814649,168.219638242894,62.25,244.282608695652
Axcpt,849971,206.310606060606,129.395833333333,332.22695035461
Axcpt,877168,195.396825396825,402.701219512195,428.351724137931
Axcpt,DMCC1328342,-12.6388888888889,-71.3346228239845,21.8869047619048
Axcpt,DMCC1596165,-37.4045454545454,-23.3055555555555,-42.9794871794872
Axcpt,DMCC1971064,128.379432624113,-69.5384615384616,221.277777777778
Axcpt,DMCC2442951,-2.2340425531915,25.5521064301552,175.700757575758
Axcpt,DMCC2609759,85.451536643026,30.0290135396518,204.069169960474
Axcpt,DMCC2803654,215.286956521739,14.9166666666667,102.727272727273
Axcpt,DMCC2834766,170.284848484849,-13.3396825396825,166.666666666667
Axcpt,DMCC3062542,97.5208333333333,-2.625,48.6391304347826
Axcpt,DMCC3963378,235.422872340426,28.48463356974,189.110638297872
Axcpt,DMCC4191255,57.9791666666667,13.0909090909091,180.0625
Axcpt,DMCC5195268,30.6249999999999,19.5416666666667,52.0833333333333
Axcpt,DMCC5775387,29.0618955512572,48.2198581560284,24.2166344294004
Axcpt,DMCC6418065,87.6458333333333,71.3125,63.0833333333334
Axcpt,DMCC6484785,573.278260869565,260.96170212766,341.674418604651
Axcpt,DMCC6627478,82.7408123791103,3.48475609756098,120.393939393939
Axcpt,DMCC6671683,134.669250645995,-7.52340425531918,105.164728682171
Axcpt,DMCC6705371,124.507575757576,51.7291666666667,179.638257575758
Axcpt,DMCC6721369,10.1777777777778,-49.1719858156029,133.512765957447
Axcpt,DMCC7921988,305.152173913044,58.9864603481624,130.95652173913
Axcpt,DMCC8050964,169.083333333333,46.6666666666667,117.463768115942
Axcpt,DMCC8078683,300.007092198582,217.602127659574,271.134042553192
Axcpt,DMCC8214059,23.45,10.3972222222222,69.5434782608696
Axcpt,DMCC8260571,44.0444444444444,27.6470588235294,137.772727272727
Axcpt,DMCC9441378,168.725,-123.678571428571,200.828205128205
Axcpt,DMCC9478705,147.242753623188,-9.84040404040405,124.409420289855
Cuedts,107321,70.5673076923076,-4.75999999999999,127.331428571429
Cuedts,115825,146.8,104.74537037037,-68.9206349206349
Cuedts,123117,-229.119047619048,87.64,28.2738095238096
Cuedts,130114,-233.47,-12.6071428571428,75.75
Cuedts,130518,308.5,193.199074074074,358.307692307692
Cuedts,132017,60.5509259259259,210.196428571429,-48.8888888888889
Cuedts,135730,186.5625,120.119565217391,215.375
Cuedts,138837,227.29347826087,29.5138888888889,58.4583333333333
Cuedts,141422,34.615,48.6428571428571,151.856481481482
Cuedts,150423,-27.2211538461538,59.875,-50.3796296296296
Cuedts,155938,-219.75,-120.517857142857,-210.717592592593
Cuedts,158136,48.4285714285715,77.405,-24.1157407407408
Cuedts,160830,106.355072463768,208.357142857143,265.668831168831
Cuedts,161832,-206.325,-141.160714285714,-165.142857142857
Cuedts,165032,56.800925925926,31.485,-36.9212962962963
Cuedts,173738,18.25,-118.035714285714,-150.017857142857
Cuedts,178243,-151.909090909091,168.710526315789,-145.944099378882
Cuedts,178647,-103.240384615385,-146.817307692308,65.3015873015872
Cuedts,178950,54.6071428571429,104.064814814815,52.4107142857142
Cuedts,182436,-123.023148148148,-70.79,24.0046296296296
Cuedts,197449,315.475,-199.259259259259,210.410714285714
Cuedts,203418,42.6442307692307,3.29807692307691,16.5480769230769
Cuedts,204319,-20.0178571428571,20.9285714285713,43.6785714285714
Cuedts,300618,18.0192307692307,25.0833333333334,74.8035714285714
Cuedts,317332,164.607142857143,-9.50285714285712,318.45054945055
Cuedts,346945,-203.375,94.525,206.205714285714
Cuedts,393550,-92.7321428571429,-126.057692307692,-194.796296296296
Cuedts,448347,101.97619047619,-88.9398148148148,157.065
Cuedts,562345,171.48,34.050925925926,-103.25
Cuedts,580650,168.339285714286,121.732142857143,221.644230769231
Cuedts,594156,-266.041666666667,172.541666666667,-92.52
Cuedts,601127,23.4935064935066,88.10989010989,319.769230769231
Cuedts,672756,-145.660714285714,-224.74537037037,103.444444444444
Cuedts,765864,90.2211538461538,65.7083333333334,189.393518518519
Cuedts,814649,67.2328042328043,130.267857142857,90.2307692307693
Cuedts,849971,-147.455,-9.10714285714289,-85.3571428571429
Cuedts,877168,166.545,-44,285.26
Cuedts,DMCC1328342,16.5625,29.6538461538462,68.4166666666666
Cuedts,DMCC1596165,246.269736842105,19.6973684210526,304.638157894737
Cuedts,DMCC1971064,-257.096153846154,72.4519230769231,156.833333333333
Cuedts,DMCC2442951,189.226851851852,126.488095238095,-125.125
Cuedts,DMCC2609759,105.642857142857,114.62962962963,-131.285714285714
Cuedts,DMCC2803654,0.278846153846189,74.125,-62.625
Cuedts,DMCC2834766,-174.86,164.166666666667,113.583333333333
Cuedts,DMCC3062542,-22.6346153846155,117.192307692308,195.833333333333
Cuedts,DMCC3963378,-50.125,-53.8173076923077,57.125
Cuedts,DMCC4191255,54.2884615384616,4.23214285714289,78.449074074074
Cuedts,DMCC5195268,54.1111111111111,31.5576923076923,27.5357142857143
Cuedts,DMCC5775387,216.89,91.7596153846154,-5.45192307692309
Cuedts,DMCC6418065,-105.142857142857,99.6785714285715,9.35714285714289
Cuedts,DMCC6484785,-20.8461538461538,-198.944444444444,14.5865384615386
Cuedts,DMCC6627478,134.235,84.8076923076923,59.25
Cuedts,DMCC6671683,79,-89.8888888888889,-15.6071428571429
Cuedts,DMCC6705371,80.1785714285714,86.8342857142857,18.5
Cuedts,DMCC6721369,153.5,88.9537037037037,122.435185185185
Cuedts,DMCC7921988,-4.89772727272725,37.9519230769231,-6.56730769230762
Cuedts,DMCC8050964,53.165,114.14,40.6719576719577
Cuedts,DMCC8078683,-66.2857142857142,21.8564814814815,115.517857142857
Cuedts,DMCC8214059,57.4906832298136,169.303571428571,-6.375
Cuedts,DMCC8260571,83.5714285714286,7.23076923076928,11.5434782608696
Cuedts,DMCC9441378,9.96703296703276,-180.214285714286,-62.1296296296296
Cuedts,DMCC9478705,41.5535714285714,142.535714285714,-4.92857142857133
Stern,107321,-2.63636363636363,362.833333333333,-36.7777777777778
Stern,115825,-41.6363636363636,-12.8333333333334,133.047619047619
Stern,123117,-157.4,400.083333333333,46.1333333333333
Stern,130114,482.083333333333,236.5,323.2
Stern,130518,83.9090909090909,61.1666666666666,-11.0222222222221
Stern,132017,72.340909090909,202,340.975
Stern,135730,256.5,-105.363636363636,243.714285714286
Stern,138837,-115,212,121.861111111111
Stern,141422,-131.583333333333,474.39393939394,-104.022222222222
Stern,150423,59.9500000000001,142,213.925
Stern,155938,155.6,389.7,151.666666666667
Stern,158136,132.833333333333,223.583333333333,123.409090909091
Stern,160830,262.4,-51.5,110.916666666667
Stern,161832,3.05555555555554,205.375,-111.2
Stern,165032,127.25,-43.2,140.041666666667
Stern,173738,267.681818181818,147.833333333333,83.5090909090909
Stern,178243,369.533333333333,293,297.9
Stern,178647,119.666666666667,407.8,63.2916666666668
Stern,178950,288.5,374,140.8
Stern,182436,528.888888888889,-170.375,-65.6666666666667
Stern,197449,-563,612.375,148.142857142857
Stern,203418,338.05,165.883333333333,211.5
Stern,204319,-12.2499999999999,57.0833333333334,389
Stern,300618,67.6909090909089,82.3,110
Stern,317332,164.954545454546,39.5227272727273,79.0909090909091
Stern,346945,330.636363636364,275.333333333333,48.2666666666667
Stern,393550,123.583333333333,385.333333333333,135
Stern,448347,157.363636363636,-196.388888888889,122.714285714286
Stern,562345,109.3,-178.866666666667,135.2
Stern,580650,212.833333333333,138.444444444444,238.466666666667
Stern,594156,296.516666666667,151.833333333333,65.6363636363637
Stern,601127,124.433333333333,507.5,597.333333333333
Stern,672756,-6.39999999999998,340,62
Stern,765864,182.083333333333,153.25,130.136363636364
Stern,814649,392.242424242424,319.681818181818,33.1818181818182
Stern,849971,-46.3333333333333,39.8333333333334,185.560606060606
Stern,877168,202.5,-89,228.666666666667
Stern,DMCC1328342,193.333333333333,128.515151515152,85.5666666666666
Stern,DMCC1596165,25.7777777777778,102.777777777778,-85.5238095238095
Stern,DMCC1971064,285.045454545455,251.583333333333,251.333333333333
Stern,DMCC2442951,295.833333333333,-190.795454545455,-32.5636363636364
Stern,DMCC2609759,290,479.416666666667,135.333333333333
Stern,DMCC2803654,772.6,54.2045454545455,316.777777777778
Stern,DMCC2834766,-7.95000000000005,92.9318181818181,166.25
Stern,DMCC3062542,280.8,262.25,126.833333333333
Stern,DMCC3963378,372.5,268.166666666667,41.1111111111112
Stern,DMCC4191255,-12.9166666666666,329.145454545454,151.916666666667
Stern,DMCC5195268,117.983333333333,224.583333333333,18.2878787878789
Stern,DMCC5775387,194.666666666667,294.416666666667,410.666666666667
Stern,DMCC6418065,51.8545454545455,128.204545454546,173.560606060606
Stern,DMCC6484785,367.6,194.636363636364,63.1060606060606
Stern,DMCC6627478,146.916666666667,82.6666666666666,231.416666666667
Stern,DMCC6671683,83.5227272727273,116.333333333333,179
Stern,DMCC6705371,309.05,263.416666666667,115.066666666667
Stern,DMCC6721369,136.939393939394,200.75,102.545454545455
Stern,DMCC7921988,172,626.054545454545,116.8
Stern,DMCC8050964,160.3,102.083333333333,44.4666666666667
Stern,DMCC8078683,228,59.5833333333333,192.166666666667
Stern,DMCC8214059,119.125,-39,-2.55555555555554
Stern,DMCC8260571,93,-33.4090909090909,83.5333333333334
Stern,DMCC9441378,94.4833333333335,472.833333333333,131.833333333333
Stern,DMCC9478705,228.416666666667,255.151515151515,73.3
Stroop,107321,101.601544289044,108.6474871502,81.4412313432836
Stroop,115825,273.412615740741,102.819444444444,138.236979166667
Stroop,123117,104.75499445061,134.36972667855,63.1181818181817
Stroop,130114,92.3137466307278,27.5126213592233,30.7660609993511
Stroop,130518,129.68704569055,61.9360587002096,56.4545187793427
Stroop,132017,140.422897196262,134.028825995807,81.9263497652581
Stroop,135730,300.508582502769,134.204301075269,66.8297101449275
Stroop,138837,321.632242990654,177.484126984127,126.611801242236
Stroop,141422,117.861500519211,50.3899572649573,100.111795774648
Stroop,150423,219.649237472767,84.755462184874,80.6200980392157
Stroop,155938,77.8736694677871,53.2549019607844,61.0743024010383
Stroop,158136,185.64126984127,68.3021642619311,94.3405889884763
Stroop,160830,126.026747062461,99.3369963369963,220.182692307692
Stroop,161832,152.378571428571,-46.9349593495936,125.510653409091
Stroop,165032,153.184933446616,-15.8857388316151,121.598004694836
Stroop,173738,143.993991989319,72.1497923156801,94.0098039215686
Stroop,178243,273.938311688312,120.546548956661,277.970238095238
Stroop,178647,161.042433110368,82.1047854785478,91.4791666666666
Stroop,178950,54.7370197300104,-21.6759259259259,24.3113900796081
Stroop,182436,110.812051894845,-54.916609471517,-0.701372074253413
Stroop,197449,58.9812500000001,59.8846153846154,74.7405303030304
Stroop,203418,165.92064372919,87.7030114226376,137.507246376812
Stroop,204319,153.23792834891,49.2063636363637,53.2782608695652
Stroop,300618,14.876168224299,34.1207165109034,84.7926739926741
Stroop,317332,141.533018867925,78.2095238095238,61.845652173913
Stroop,346945,185.069543705333,50.8915598290598,79.0315370483771
Stroop,393550,61.2690476190477,17.8047619047619,21.5460680751173
Stroop,448347,97.9194279241009,90.0880503144655,40.8611940298508
Stroop,562345,88.4722222222222,33.2649572649573,76.5555555555556
Stroop,580650,108.154984423676,47.6136938646426,84.3716108452951
Stroop,594156,142.273148148148,44.8101851851852,12.5069444444445
Stroop,601127,243.472811059908,126.355555555556,171.28125
Stroop,672756,86.9754672897196,49.8895861148197,93.8888888888888
Stroop,765864,118.364898989899,66.2962962962963,128.027777777778
Stroop,814649,187.733737244898,44.0266846361185,118.084685269306
Stroop,849971,36.9863147605083,-9.58179723502303,22.7438858695653
Stroop,877168,153.105913503972,88.8709150326797,101.666666666667
Stroop,DMCC1328342,89.7575757575758,36.8940476190476,26.0446009389672
Stroop,DMCC1596165,67.6419312169312,70.0466876070816,115.148629148629
Stroop,DMCC1971064,119.859293873313,66.4592419522326,96.306338028169
Stroop,DMCC2442951,94.4861111111111,66.9761904761905,43.4305555555555
Stroop,DMCC2609759,210.611615487316,73.6229231568016,61.3801282051281
Stroop,DMCC2803654,147.321002076843,59.9828660436138,88.2735507246376
Stroop,DMCC2834766,133.629023307436,112.430555555556,67.8565476190477
Stroop,DMCC3062542,180.881084656085,45.8981481481482,104.109154929577
Stroop,DMCC3963378,205.238624338624,128.319444444444,97.5274758454107
Stroop,DMCC4191255,107.901984126984,68.9816561844863,71.9861111111111
Stroop,DMCC5195268,113.267912772586,65.2450980392157,53.7958333333334
Stroop,DMCC5775387,140.063997821351,59.6381770529994,85.8465085638999
Stroop,DMCC6418065,107.054127725857,77.8657407407408,53.8488849765258
Stroop,DMCC6484785,92.9200280112045,50.3781746031746,68.3867370892018
Stroop,DMCC6627478,54.0039682539682,27.005062305296,27.9375
Stroop,DMCC6671683,154.541666666667,108.940420560748,54.1238095238095
Stroop,DMCC6705371,103.844498910675,82.7798742138365,75.9305555555556
Stroop,DMCC6721369,207.261904761905,106.763492063492,153.392857142857
Stroop,DMCC7921988,227.832175925926,182.49971719457,164.167532467532
Stroop,DMCC8050964,221.443925233645,103.506879543095,82.3668095529699
Stroop,DMCC8078683,77.0223651960785,24.5034013605442,58.6180555555556
Stroop,DMCC8214059,138.753805073431,93.5875661375661,130.436292270531
Stroop,DMCC8260571,0.347756410256466,19.7469478357381,51.6603260869565
Stroop,DMCC9441378,124.276688453159,146.356182795699,156.221014492754
Stroop,DMCC9478705,71.7387071651091,69.6073550212165,50.5027173913044
